Test Sector:
Device ID, Channel, Tile ID, trial, x, y, IMON, RMON, VCOMP
xorigincm, xfinalcm, xsteplengthcm, xsteps = 64.1762, 64.1762, 0, 152
yorigincm, yfinalcm, ysteplengthcm, nRepeat = 4.90293, 43.0971, 0.25, 5
0, 11, 22, 0, 0, 0, 0.230, 1.404, 0.004

1, 11, 23, 0, 0, 0, 0.180, 1.372, 0.004

0, 11, 22, 1, 0, 0, 0.240, 1.399, 0.004

1, 11, 23, 1, 0, 0, 0.180, 1.379, 0.004

0, 11, 22, 2, 0, 0, 0.240, 1.403, 0.004

1, 11, 23, 2, 0, 0, 0.180, 1.372, 0.004

0, 11, 22, 3, 0, 0, 0.230, 1.398, 0.004

1, 11, 23, 3, 0, 0, 0.180, 1.375, 0.004

0, 11, 22, 4, 0, 0, 0.240, 1.396, 0.004

1, 11, 23, 4, 0, 0, 0.180, 1.373, 0.004

0, 11, 22, 0, 64.1762, 4.90293, 0.230, 1.400, 0.004

1, 11, 23, 0, 64.1762, 4.90293, 0.180, 1.377, 0.004

0, 11, 22, 1, 64.1762, 4.90293, 0.240, 1.398, 0.004

1, 11, 23, 1, 64.1762, 4.90293, 0.180, 1.372, 0.004

0, 11, 22, 2, 64.1762, 4.90293, 0.240, 1.399, 0.004

1, 11, 23, 2, 64.1762, 4.90293, 0.180, 1.373, 0.004

0, 11, 22, 3, 64.1762, 4.90293, 0.230, 1.400, 0.004

1, 11, 23, 3, 64.1762, 4.90293, 0.180, 1.377, 0.004

0, 11, 22, 4, 64.1762, 4.90293, 0.230, 1.402, 0.004

1, 11, 23, 4, 64.1762, 4.90293, 0.180, 1.379, 0.004

0, 11, 22, 0, 64.1762, 5.15293, 0.240, 1.396, 0.004

1, 11, 23, 0, 64.1762, 5.15293, 0.180, 1.377, 0.004

0, 11, 22, 1, 64.1762, 5.15293, 0.240, 1.397, 0.004

1, 11, 23, 1, 64.1762, 5.15293, 0.180, 1.381, 0.004

0, 11, 22, 2, 64.1762, 5.15293, 0.240, 1.403, 0.004

1, 11, 23, 2, 64.1762, 5.15293, 0.180, 1.370, 0.004

0, 11, 22, 3, 64.1762, 5.15293, 0.240, 1.398, 0.004

1, 11, 23, 3, 64.1762, 5.15293, 0.180, 1.374, 0.004

0, 11, 22, 4, 64.1762, 5.15293, 0.240, 1.402, 0.004

1, 11, 23, 4, 64.1762, 5.15293, 0.180, 1.370, 0.004

0, 11, 22, 0, 64.1762, 5.40293, 0.240, 1.399, 0.004

1, 11, 23, 0, 64.1762, 5.40293, 0.180, 1.375, 0.004

0, 11, 22, 1, 64.1762, 5.40293, 0.240, 1.394, 0.004

1, 11, 23, 1, 64.1762, 5.40293, 0.190, 1.377, 0.004

0, 11, 22, 2, 64.1762, 5.40293, 0.230, 1.403, 0.004

1, 11, 23, 2, 64.1762, 5.40293, 0.180, 1.380, 0.004

0, 11, 22, 3, 64.1762, 5.40293, 0.230, 1.394, 0.004

1, 11, 23, 3, 64.1762, 5.40293, 0.180, 1.379, 0.004

0, 11, 22, 4, 64.1762, 5.40293, 0.240, 1.396, 0.004

1, 11, 23, 4, 64.1762, 5.40293, 0.180, 1.376, 0.004

0, 11, 22, 0, 64.1762, 5.65293, 0.240, 1.403, 0.004

